#REQUIRES

#require,iw4_credits

#SOUND
loaded_sound,null.wav

sound,cont_bpa_2ndplatoon
sound,cont_bpa_2ndplatoon_sub
sound,cont_bpa_alert
sound,cont_bpa_alert_sub
sound,cont_bpa_battlestations
sound,cont_bpa_battlestations_sub
sound,cont_bpa_prejudice
sound,cont_bpa_prejudice_sub
sound,cont_bpa_underattack
sound,cont_bpa_underattack_sub
sound,cont_cmt_2nduav
sound,cont_cmt_30secs
sound,cont_cmt_3kills
sound,cont_cmt_60secs
sound,cont_cmt_90secs
sound,cont_cmt_agmoffline
sound,cont_cmt_agmonline
sound,cont_cmt_agmready
sound,cont_cmt_agmrepeatonline
sound,cont_cmt_almostinpos
sound,cont_cmt_baseonalert
sound,cont_cmt_betterhurry
sound,cont_cmt_btrdestroyed
sound,cont_cmt_directhit
sound,cont_cmt_directhitjeep
sound,cont_cmt_directhitshelo
sound,cont_cmt_fareast
sound,cont_cmt_fivepluskias
sound,cont_cmt_goodeffectkia
sound,cont_cmt_goodhitvehicles
sound,cont_cmt_goodkilltruck
sound,cont_cmt_gotattention
sound,cont_cmt_growontrees
sound,cont_cmt_halwaythere
sound,cont_cmt_hatedogs
sound,cont_cmt_haveyouback
sound,cont_cmt_hellfireonline
sound,cont_cmt_hellfireready
sound,cont_cmt_hellfiresoffline
sound,cont_cmt_hesdown
sound,cont_cmt_mutlipleconfirmed
sound,cont_cmt_predatordown
sound,cont_cmt_predatoroffline
sound,cont_cmt_predatoroffline2
sound,cont_cmt_rearmhellfires
sound,cont_cmt_repeatonline
sound,cont_cmt_rogerthat
sound,cont_cmt_rogerthat2
sound,cont_cmt_theyredown
sound,cont_cmt_uavdown
sound,cont_cmt_uavloaded
sound,cont_cmt_uavoffline
sound,cont_cmt_uavoffline2
sound,cont_cmt_whathappened
sound,cont_cmt_workingonit
sound,cont_gst_codeblack
sound,cont_gst_comein
sound,cont_gst_doyoucopy
sound,cont_gst_guardhouse
sound,cont_gst_morevehicleseast
sound,cont_gst_morevehicleseast2
sound,cont_gst_nexttosub
sound,cont_gst_rogerthat
sound,cont_gst_twotruckseast
sound,cont_gst_whathaveyoudone
sound,cont_gst_whatwait
sound,cont_gst_youthere
sound,cont_pri_30metersfront
sound,cont_pri_3manpatrol
sound,cont_pri_airsupport
sound,cont_pri_alertenemies
sound,cont_pri_anotherdogpatrol
sound,cont_pri_anotherpatrol
sound,cont_pri_anotheruav
sound,cont_pri_arentlooking
sound,cont_pri_armoredvehicle
sound,cont_pri_beautiful
sound,cont_pri_belowcrane
sound,cont_pri_bollocks
sound,cont_pri_cantslipby
sound,cont_pri_controluav
sound,cont_pri_convoycoming
sound,cont_pri_coverme
sound,cont_pri_dogpatrol
sound,cont_pri_dontgetclose
sound,cont_pri_downboy
sound,cont_pri_fivemen
sound,cont_pri_followme
sound,cont_pri_forasmoke
sound,cont_pri_foundabody
sound,cont_pri_foundabody2
sound,cont_pri_foundroach
sound,cont_pri_foundtransport
sound,cont_pri_getdown
sound,cont_pri_getintowoods
sound,cont_pri_getoutofsight
sound,cont_pri_gettosub
sound,cont_pri_getuskilled
sound,cont_pri_giveawayposition
sound,cont_pri_gogogo
sound,cont_pri_goingforsub
sound,cont_pri_goloud
sound,cont_pri_good
sound,cont_pri_good2
sound,cont_pri_goodnight
sound,cont_pri_goodshot
sound,cont_pri_goodwork
sound,cont_pri_gotm
sound,cont_pri_gotone
sound,cont_pri_grabweapon
sound,cont_pri_hatedogs
sound,cont_pri_headnw
sound,cont_pri_henoticed
sound,cont_pri_hesalerted
sound,cont_pri_hesdown
sound,cont_pri_hesdown2
sound,cont_pri_hidebeenalerted
sound,cont_pri_hideinwoods
sound,cont_pri_hugthewalls
sound,cont_pri_impressive
sound,cont_pri_imready
sound,cont_pri_incoming
sound,cont_pri_insidesub
sound,cont_pri_intelwasoff
sound,cont_pri_intothewoods
sound,cont_pri_keepmoving
sound,cont_pri_largepatrol12
sound,cont_pri_letpass
sound,cont_pri_letthempass
sound,cont_pri_lowprofile
sound,cont_pri_mobilesaminvillage
sound,cont_pri_move
sound,cont_pri_moveup
sound,cont_pri_naptime
sound,cont_pri_nicelydone
sound,cont_pri_nicework
sound,cont_pri_ontous
sound,cont_pri_outofsight
sound,cont_pri_outoraround
sound,cont_pri_patience
sound,cont_pri_pickoffstragglers
sound,cont_pri_proceed
sound,cont_pri_rastaandbricktop
sound,cont_pri_reachedsub
sound,cont_pri_ridgeisperfect
sound,cont_pri_roachletsgo
sound,cont_pri_rogerthat
sound,cont_pri_rogerthat2
sound,cont_pri_russiandogs
sound,cont_pri_sametime
sound,cont_pri_samsiteinvillage
sound,cont_pri_searchingforus
sound,cont_pri_seenbetter
sound,cont_pri_slippast
sound,cont_pri_slowdown
sound,cont_pri_softendefenses
sound,cont_pri_softenup
sound,cont_pri_splittingup
sound,cont_pri_subwontwait
sound,cont_pri_takecontrol
sound,cont_pri_takeoutheli
sound,cont_pri_tangodown
sound,cont_pri_targetdown
sound,cont_pri_targeteliminated
sound,cont_pri_thatwasclose
sound,cont_pri_thewordstealth
sound,cont_pri_theyrealerted
sound,cont_pri_twoinwoods
sound,cont_pri_twoonleft
sound,cont_pri_twoonright
sound,cont_pri_uavsharpish
sound,cont_pri_useagm
